Store,SKU,Date,Forecast_Value,Actual_Value,iso_year,iso_week
Store_001,SKU_0002,2026-03-02,1465,1465,2026,10
Store_001,SKU_0003,2026-03-02,1315,1392,2026,10
Store_001,SKU_0004,2026-03-02,1375,1382,2026,10
Store_001,SKU_0005,2026-03-02,730,732,2026,10
Store_001,SKU_0006,2026-03-02,1147,1138,2026,10
Store_001,SKU_0007,2026-03-02,1266,1361,2026,10
Store_001,SKU_0008,2026-03-02,1178,1307,2026,10
Store_002,SKU_0001,2026-03-02,1294,1340,2026,10
Store_002,SKU_0002,2026-03-02,558,665,2026,10
Store_002,SKU_0003,2026-03-02,634,643,2026,10
Store_002,SKU_0004,2026-03-02,1222,1254,2026,10
Store_002,SKU_0005,2026-03-02,1507,1523,2026,10
Store_002,SKU_0006,2026-03-02,1427,1480,2026,10
Store_002,SKU_0007,2026-03-02,1260,1229,2026,10
Store_002,SKU_0008,2026-03-02,1425,1384,2026,10
Store_001,SKU_0001,2026-03-09,1181,1220,2026,11
Store_001,SKU_0002,2026-03-09,1249,1300,2026,11
Store_001,SKU_0003,2026-03-09,1292,1350,2026,11
Store_001,SKU_0004,2026-03-09,1476,1466,2026,11
Store_001,SKU_0005,2026-03-09,670,705,2026,11
Store_001,SKU_0006,2026-03-09,1194,1106,2026,11
Store_001,SKU_0007,2026-03-09,932,911,2026,11
Store_001,SKU_0008,2026-03-09,1334,1384,2026,11
Store_002,SKU_0001,2026-03-09,1222,1242,2026,11
Store_002,SKU_0002,2026-03-09,654,696,2026,11
Store_002,SKU_0003,2026-03-09,899,837,2026,11
Store_002,SKU_0004,2026-03-09,1233,1235,2026,11
Store_002,SKU_0005,2026-03-09,523,465,2026,11
Store_002,SKU_0006,2026-03-09,902,877,2026,11
Store_002,SKU_0007,2026-03-09,825,773,2026,11
Store_002,SKU_0008,2026-03-09,919,936,2026,11
Store_001,SKU_0001,2026-03-16,1111,1176,2026,12
Store_001,SKU_0002,2026-03-16,510,432,2026,12
Store_001,SKU_0003,2026-03-16,917,1016,2026,12
Store_001,SKU_0004,2026-03-16,1197,1142,2026,12
Store_001,SKU_0005,2026-03-16,583,491,2026,12
Store_001,SKU_0006,2026-03-16,1145,1149,2026,12
Store_001,SKU_0007,2026-03-16,1506,1527,2026,12
Store_001,SKU_0008,2026-03-16,796,806,2026,12
Store_002,SKU_0001,2026-03-16,940,871,2026,12
Store_002,SKU_0002,2026-03-16,1024,903,2026,12
Store_002,SKU_0003,2026-03-16,1491,1416,2026,12
Store_002,SKU_0004,2026-03-16,711,726,2026,12
Store_002,SKU_0005,2026-03-16,1212,1262,2026,12
Store_002,SKU_0006,2026-03-16,1309,1401,2026,12
Store_002,SKU_0007,2026-03-16,1274,1253,2026,12
Store_002,SKU_0008,2026-03-16,960,928,2026,12
Store_001,SKU_0001,2026-03-23,585,686,2026,13
Store_001,SKU_0002,2026-03-23,795,749,2026,13
Store_001,SKU_0003,2026-03-23,919,1001,2026,13
Store_001,SKU_0004,2026-03-23,1094,1026,2026,13
Store_001,SKU_0005,2026-03-23,560,552,2026,13
Store_001,SKU_0006,2026-03-23,596,651,2026,13
Store_001,SKU_0007,2026-03-23,960,973,2026,13
Store_001,SKU_0008,2026-03-23,1240,1217,2026,13
Store_002,SKU_0001,2026-03-23,514,485,2026,13
Store_002,SKU_0002,2026-03-23,1417,1427,2026,13
Store_002,SKU_0003,2026-03-23,1157,1202,2026,13
Store_002,SKU_0004,2026-03-23,491,441,2026,13
Store_002,SKU_0005,2026-03-23,1297,1208,2026,13
Store_002,SKU_0006,2026-03-23,1076,1051,2026,13
Store_002,SKU_0007,2026-03-23,716,637,2026,13
Store_002,SKU_0008,2026-03-23,653,706,2026,13
Store_001,SKU_0001,2026-03-30,773,755,2026,14
Store_001,SKU_0002,2026-03-30,1013,940,2026,14
Store_001,SKU_0003,2026-03-30,1379,1336,2026,14
Store_001,SKU_0004,2026-03-30,1180,1095,2026,14
Store_001,SKU_0005,2026-03-30,1422,1440,2026,14
Store_001,SKU_0006,2026-03-30,650,706,2026,14
Store_001,SKU_0007,2026-03-30,533,575,2026,14
Store_001,SKU_0008,2026-03-30,559,647,2026,14
Store_002,SKU_0001,2026-03-30,912,993,2026,14
Store_002,SKU_0002,2026-03-30,1385,1489,2026,14
Store_002,SKU_0003,2026-03-30,1477,1545,2026,14
Store_002,SKU_0004,2026-03-30,1119,1148,2026,14
Store_002,SKU_0005,2026-03-30,588,658,2026,14
Store_002,SKU_0006,2026-03-30,903,984,2026,14
Store_002,SKU_0007,2026-03-30,934,930,2026,14
Store_002,SKU_0008,2026-03-30,1019,1082,2026,14
Store_001,SKU_0001,2026-04-06,992,916,2026,15
Store_001,SKU_0002,2026-04-06,580,603,2026,15
Store_001,SKU_0003,2026-04-06,712,684,2026,15
Store_001,SKU_0004,2026-04-06,535,595,2026,15
Store_001,SKU_0005,2026-04-06,913,878,2026,15
Store_001,SKU_0006,2026-04-06,812,691,2026,15
Store_001,SKU_0007,2026-04-06,1474,1530,2026,15
Store_001,SKU_0008,2026-04-06,585,577,2026,15
Store_002,SKU_0001,2026-04-06,1353,1243,2026,15
Store_002,SKU_0002,2026-04-06,810,701,2026,15
Store_002,SKU_0003,2026-04-06,561,571,2026,15
Store_002,SKU_0004,2026-04-06,1334,1342,2026,15
Store_002,SKU_0005,2026-04-06,1086,1102,2026,15
Store_002,SKU_0006,2026-04-06,588,560,2026,15
Store_002,SKU_0007,2026-04-06,862,931,2026,15
Store_002,SKU_0008,2026-04-06,1188,1130,2026,15
Store_001,SKU_0001,2026-04-13,840,799,2026,16
Store_001,SKU_0002,2026-04-13,618,546,2026,16
Store_001,SKU_0003,2026-04-13,565,472,2026,16
Store_001,SKU_0004,2026-04-13,584,540,2026,16
Store_001,SKU_0005,2026-04-13,865,966,2026,16
Store_001,SKU_0006,2026-04-13,915,830,2026,16
Store_001,SKU_0007,2026-04-13,522,475,2026,16
Store_001,SKU_0008,2026-04-13,1283,1161,2026,16
Store_002,SKU_0001,2026-04-13,618,488,2026,16
Store_002,SKU_0002,2026-04-13,1204,1286,2026,16
Store_002,SKU_0003,2026-04-13,592,588,2026,16
Store_002,SKU_0004,2026-04-13,665,749,2026,16
Store_002,SKU_0005,2026-04-13,1167,1195,2026,16
Store_002,SKU_0006,2026-04-13,1071,1129,2026,16
Store_002,SKU_0007,2026-04-13,1119,1004,2026,16
Store_002,SKU_0008,2026-04-13,676,636,2026,16
Store_001,SKU_0001,2026-04-20,753,674,2026,17
Store_001,SKU_0002,2026-04-20,696,646,2026,17
Store_001,SKU_0003,2026-04-20,721,757,2026,17
Store_001,SKU_0004,2026-04-20,649,629,2026,17
Store_001,SKU_0005,2026-04-20,1113,1176,2026,17
Store_001,SKU_0006,2026-04-20,1035,907,2026,17
Store_001,SKU_0007,2026-04-20,1216,1208,2026,17
Store_001,SKU_0008,2026-04-20,1044,1073,2026,17
Store_002,SKU_0001,2026-04-20,975,925,2026,17
Store_002,SKU_0002,2026-04-20,744,857,2026,17
Store_002,SKU_0003,2026-04-20,1108,1162,2026,17
Store_002,SKU_0004,2026-04-20,1177,1143,2026,17
Store_002,SKU_0005,2026-04-20,1366,1388,2026,17
Store_002,SKU_0006,2026-04-20,1216,1195,2026,17
Store_002,SKU_0007,2026-04-20,1161,1133,2026,17
Store_002,SKU_0008,2026-04-20,1320,1261,2026,17
Store_001,SKU_0001,2026-04-27,947,1056,2026,18
Store_001,SKU_0002,2026-04-27,757,878,2026,18
Store_001,SKU_0003,2026-04-27,681,658,2026,18
Store_001,SKU_0004,2026-04-27,1116,1149,2026,18
Store_001,SKU_0005,2026-04-27,1107,1169,2026,18
Store_001,SKU_0006,2026-04-27,1045,1107,2026,18
Store_001,SKU_0007,2026-04-27,969,941,2026,18
Store_001,SKU_0008,2026-04-27,1412,1314,2026,18
Store_002,SKU_0001,2026-04-27,1325,1323,2026,18
Store_002,SKU_0002,2026-04-27,639,520,2026,18
Store_002,SKU_0003,2026-04-27,957,1099,2026,18
Store_002,SKU_0004,2026-04-27,1518,1528,2026,18
Store_002,SKU_0005,2026-04-27,1445,1415,2026,18
Store_002,SKU_0006,2026-04-27,1199,1150,2026,18
Store_002,SKU_0007,2026-04-27,668,635,2026,18
Store_002,SKU_0008,2026-04-27,729,801,2026,18
Store_001,SKU_0001,2026-05-04,1500,1592,2026,19
Store_001,SKU_0002,2026-05-04,474,500,2026,19
Store_001,SKU_0003,2026-05-04,775,748,2026,19
Store_001,SKU_0004,2026-05-04,1240,1153,2026,19
Store_001,SKU_0005,2026-05-04,1011,1036,2026,19
Store_001,SKU_0006,2026-05-04,1145,1230,2026,19
Store_001,SKU_0007,2026-05-04,613,522,2026,19
Store_001,SKU_0008,2026-05-04,503,477,2026,19
Store_002,SKU_0001,2026-05-04,660,558,2026,19
Store_002,SKU_0002,2026-05-04,565,535,2026,19
Store_002,SKU_0003,2026-05-04,792,689,2026,19
Store_002,SKU_0004,2026-05-04,548,446,2026,19
Store_002,SKU_0005,2026-05-04,1109,1132,2026,19
Store_002,SKU_0006,2026-05-04,1063,1014,2026,19
Store_002,SKU_0007,2026-05-04,1309,1219,2026,19
Store_002,SKU_0008,2026-05-04,824,752,2026,19
Store_001,SKU_0001,2026-05-11,490,564,2026,20
Store_001,SKU_0002,2026-05-11,1299,1313,2026,20
Store_001,SKU_0003,2026-05-11,1129,1211,2026,20
Store_001,SKU_0004,2026-05-11,1249,1306,2026,20
Store_001,SKU_0005,2026-05-11,1144,1225,2026,20
Store_001,SKU_0006,2026-05-11,1089,1132,2026,20
Store_001,SKU_0007,2026-05-11,907,962,2026,20
Store_001,SKU_0008,2026-05-11,1207,1243,2026,20
Store_002,SKU_0001,2026-05-11,752,708,2026,20
Store_002,SKU_0002,2026-05-11,659,523,2026,20
Store_002,SKU_0003,2026-05-11,1462,1439,2026,20
Store_002,SKU_0004,2026-05-11,1143,1197,2026,20
Store_002,SKU_0005,2026-05-11,1149,1195,2026,20
Store_002,SKU_0006,2026-05-11,636,573,2026,20
Store_002,SKU_0007,2026-05-11,1165,1306,2026,20
Store_002,SKU_0008,2026-05-11,508,568,2026,20
Store_001,SKU_0001,2026-05-18,1265,1262,2026,21
Store_001,SKU_0002,2026-05-18,625,574,2026,21
Store_001,SKU_0003,2026-05-18,951,952,2026,21
Store_001,SKU_0004,2026-05-18,1444,1500,2026,21
Store_001,SKU_0005,2026-05-18,945,917,2026,21
Store_001,SKU_0006,2026-05-18,1219,1284,2026,21
Store_001,SKU_0007,2026-05-18,1304,1333,2026,21
Store_001,SKU_0008,2026-05-18,886,875,2026,21
Store_002,SKU_0001,2026-05-18,1059,1025,2026,21
Store_002,SKU_0002,2026-05-18,612,613,2026,21
Store_002,SKU_0003,2026-05-18,1511,1445,2026,21
Store_002,SKU_0004,2026-05-18,484,534,2026,21
Store_002,SKU_0005,2026-05-18,1390,1379,2026,21
Store_002,SKU_0006,2026-05-18,760,690,2026,21
Store_002,SKU_0007,2026-05-18,562,579,2026,21
Store_002,SKU_0008,2026-05-18,1236,1227,2026,21
Store_001,SKU_0001,2026-05-25,724,596,2026,22
Store_001,SKU_0002,2026-05-25,855,838,2026,22
Store_001,SKU_0003,2026-05-25,775,681,2026,22
Store_001,SKU_0004,2026-05-25,544,571,2026,22
Store_001,SKU_0005,2026-05-25,1293,1316,2026,22
Store_001,SKU_0006,2026-05-25,1142,1197,2026,22
Store_001,SKU_0007,2026-05-25,599,487,2026,22
Store_001,SKU_0008,2026-05-25,1401,1367,2026,22
Store_002,SKU_0001,2026-05-25,724,713,2026,22
Store_002,SKU_0002,2026-05-25,829,845,2026,22
Store_002,SKU_0003,2026-05-25,1084,1191,2026,22
Store_002,SKU_0004,2026-05-25,1005,1048,2026,22
Store_002,SKU_0005,2026-05-25,599,634,2026,22
Store_002,SKU_0006,2026-05-25,554,555,2026,22
Store_002,SKU_0007,2026-05-25,1379,1434,2026,22
Store_002,SKU_0008,2026-05-25,859,993,2026,22
